  function.cpp
D:\Học Code\repos\Game_Do_Min\Game_Do_Min\function.cpp(148,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\Học Code\repos\Game_Do_Min\Game_Do_Min\function.cpp(524,105): warning C4267: 'argument': conversion from 'size_t' to 'SHORT', possible loss of data
D:\Học Code\repos\Game_Do_Min\Game_Do_Min\function.cpp(529,105): warning C4267: 'argument': conversion from 'size_t' to 'SHORT', possible loss of data
D:\Học Code\repos\Game_Do_Min\Game_Do_Min\function.cpp(534,105): warning C4267: 'argument': conversion from 'size_t' to 'SHORT', possible loss of data
D:\Học Code\repos\Game_Do_Min\Game_Do_Min\function.cpp(539,103): warning C4267: 'argument': conversion from 'size_t' to 'SHORT', possible loss of data
D:\Học Code\repos\Game_Do_Min\Game_Do_Min\function.cpp(569,108): warning C4267: 'argument': conversion from 'size_t' to 'SHORT', possible loss of data
D:\Học Code\repos\Game_Do_Min\Game_Do_Min\function.cpp(573,104): warning C4267: 'argument': conversion from 'size_t' to 'SHORT', possible loss of data
D:\Học Code\repos\Game_Do_Min\Game_Do_Min\function.cpp(577,104): warning C4267: 'argument': conversion from 'size_t' to 'SHORT', possible loss of data
D:\Học Code\repos\Game_Do_Min\Game_Do_Min\function.cpp(590,81): warning C4267: 'argument': conversion from 'size_t' to 'SHORT', possible loss of data
D:\Học Code\repos\Game_Do_Min\Game_Do_Min\function.cpp(595,104): warning C4267: 'argument': conversion from 'size_t' to 'SHORT', possible loss of data
D:\Học Code\repos\Game_Do_Min\Game_Do_Min\function.cpp(599,104): warning C4267: 'argument': conversion from 'size_t' to 'SHORT', possible loss of data
D:\Học Code\repos\Game_Do_Min\Game_Do_Min\function.cpp(603,104): warning C4267: 'argument': conversion from 'size_t' to 'SHORT', possible loss of data
D:\Học Code\repos\Game_Do_Min\Game_Do_Min\function.cpp(607,105): warning C4267: 'argument': conversion from 'size_t' to 'SHORT', possible loss of data
  Game_Do_Min.vcxproj -> D:\Học Code\repos\Game_Do_Min\x64\Debug\Game_Do_Min.exe
